passportfrom_country_name,passportfrom_destinations_visafree,gain-loss,averageGDPPerCountry,averageGDP,averagePopulationPerCountry,averagePopulation,averageSurfacePerCountry,averageSurface,averageUnescoSitesPerCountry,averageUnescoSites
Japan,191,0,365,171,32,21,455,364,5,3
Singapore,190,0,363,171,26,21,480,364,5,3
Korea (Republic of),190,-1,323,171,27,21,530,364,5,3
Germany,189,-1,306,171,19,21,432,364,5,3
France,189,0,306,171,19,21,426,364,5,3
Finland,188,0,307,171,19,21,426,364,5,3
Italy,188,0,307,171,19,21,426,364,5,3
Denmark,188,0,307,171,19,21,426,364,5,3
Sweden,188,0,307,171,19,21,426,364,5,3
Luxembourg,187,-1,308,171,18,21,426,364,5,3
Spain,187,-3,304,171,18,21,424,364,4,3
United Kingdom of Great Britain and Northern Ireland,186,-12,304,171,18,21,418,364,4,3
Norway,186,-2,306,171,18,21,425,364,5,3
Austria,186,-5,305,171,18,21,425,364,4,3
Netherlands,186,-5,305,171,18,21,425,364,4,3
Portugal,186,-5,305,171,18,21,425,364,4,3
United States of America,186,-27,292,171,16,21,377,364,4,3
Switzerland,186,0,309,171,18,21,427,364,5,3
Canada,185,-20,295,171,17,21,380,364,4,3
Ireland,185,-4,307,171,18,21,426,364,4,3
Greece,185,3,311,171,18,21,426,364,5,3
Belgium,185,-3,307,171,18,21,427,364,4,3
Czechia,184,-3,306,171,18,21,386,364,5,3
Malta,183,-5,309,171,18,21,420,364,4,3
Iceland,182,4,316,171,18,21,429,364,5,3
Australia,182,-16,301,171,17,21,383,364,4,3
New Zealand,182,0,314,171,18,21,426,364,5,3
Lithuania,181,-8,309,171,18,21,379,364,4,3
Latvia,181,-8,309,171,18,21,379,364,4,3
Hungary,181,-5,310,171,18,21,386,364,5,3
Slovakia,181,-4,309,171,18,21,385,364,5,3
Slovenia,181,-8,309,171,18,21,379,364,4,3
Malaysia,180,-12,208,171,17,21,349,364,5,3
Estonia,180,-10,311,171,18,21,381,364,4,3
Liechtenstein,179,8,320,171,18,21,421,364,5,3
Chile,176,21,327,171,20,21,493,364,5,3
Monaco,175,9,328,171,19,21,439,364,5,3
Poland,175,-14,210,171,17,21,344,364,5,3
Cyprus,174,-17,210,171,16,21,337,364,4,3
Brazil,172,-10,186,171,17,21,408,364,5,3
Argentina,171,-4,217,171,18,21,409,364,5,3
Hong Kong,170,8,233,171,18,21,525,364,5,3
Andorra,170,12,337,171,19,21,436,364,5,3
Romania,170,-11,219,171,17,21,343,364,5,3
Bulgaria,170,-11,219,171,17,21,343,364,5,3
Croatia,169,-12,212,171,16,21,338,364,5,3
San Marino,169,36,405,171,28,21,492,364,5,3
Brunei Darussalam,166,28,393,171,27,21,508,364,5,3
United Arab Emirates,165,18,288,171,26,21,430,364,5,3
Israel,162,-5,219,171,15,21,454,364,5,3
Barbados,160,9,289,171,25,21,385,364,5,3
Mexico,159,-8,223,171,16,21,359,364,5,3
Bahamas,155,6,295,171,25,21,377,364,5,3
Uruguay,155,-4,234,171,18,21,402,364,5,3
Seychelles,152,11,264,171,27,21,440,364,5,3
Saint Kitts and Nevis,152,-11,191,171,16,21,371,364,5,3
Antigua and Barbuda,151,-19,177,171,15,21,253,364,4,3
"Taiwan, Province of China",150,23,416,171,27,21,432,364,5,3
Costa Rica,150,-7,231,171,18,21,292,364,5,3
Holy See,149,-8,193,171,16,21,390,364,5,3
Trinidad and Tobago,149,-9,197,171,18,21,293,364,5,3
Saint Lucia,146,-28,172,171,14,21,207,364,4,3
Mauritius,146,10,287,171,24,21,386,364,5,3
Macao,145,5,242,171,19,21,414,364,5,3
Saint Vincent and the Grenadines,145,-16,186,171,15,21,270,364,5,3
Paraguay,144,4,213,171,19,21,423,364,5,3
Grenada,144,18,273,171,26,21,453,364,5,3
Panama,142,5,212,171,19,21,417,364,5,3
Venezuela (Bolivarian Republic of),139,2,197,171,19,21,435,364,5,3
Dominica,138,-7,198,171,16,21,375,364,5,3
El Salvador,138,0,245,171,19,21,391,364,5,3
Honduras,138,0,244,171,18,21,397,364,5,3
Guatemala,137,0,245,171,18,21,405,364,5,3
Peru,135,10,209,171,20,21,453,364,5,3
Solomon Islands,131,-17,192,171,15,21,270,364,5,3
Serbia,130,27,318,171,29,21,519,364,6,3
Vanuatu,130,-15,181,171,15,21,319,364,5,3
Samoa,129,-4,205,171,18,21,411,364,5,3
Ukraine,129,4,201,171,19,21,472,364,5,3
Nicaragua,129,-1,213,171,18,21,408,364,5,3
Tuvalu,128,-18,179,171,15,21,189,364,4,3
Colombia,128,-5,200,171,16,21,421,364,5,3
Macedonia (the former Yugoslav Republic of),126,-5,221,171,18,21,296,364,5,3
Marshall Islands,125,7,344,171,19,21,292,364,5,3
Tonga,125,9,282,171,27,21,277,364,5,3
Montenegro,124,-3,200,171,16,21,422,364,5,3
Kiribati,124,-14,187,171,15,21,195,364,5,3
Moldova (Republic of),123,-5,172,171,16,21,381,364,5,3
Micronesia (Federated States of),122,2,345,171,17,21,281,364,5,3
Russian Federation,120,8,121,171,22,21,526,364,3,3
Bosnia and Herzegovina,119,31,297,171,29,21,497,364,6,3
Palau,119,9,362,171,19,21,297,364,5,3
Albania,116,-4,198,171,17,21,276,364,5,3
Georgia,115,0,195,171,18,21,340,364,5,3
Turkey,112,1,157,171,21,21,383,364,3,3
South Africa,102,-2,110,171,19,21,517,364,3,3
Belize,102,-10,120,171,18,21,311,364,3,3
Timor-Leste,98,-11,211,171,16,21,201,364,5,3
Ecuador,94,27,247,171,37,21,675,364,4,3
Kuwait,92,-11,115,171,19,21,236,364,3,3
Fiji,90,20,245,171,37,21,634,364,3,3
Guyana,89,-3,118,171,21,21,544,364,3,3
Nauru,87,-25,98,171,15,21,190,364,2,3
Maldives,87,1,119,171,34,21,251,364,3,3
Qatar,86,9,252,171,36,21,339,364,4,3
Papua New Guinea,84,-8,110,171,17,21,329,364,2,3
Jamaica,84,-2,125,171,22,21,409,364,3,3
Botswana,83,-19,89,171,16,21,224,364,2,3
Bahrain,82,-6,94,171,19,21,247,364,2,3
Suriname,81,0,169,171,22,21,359,364,3,3
Bolivia (Plurinational State of),80,4,129,171,24,21,620,364,3,3
Belarus,78,27,261,171,42,21,787,364,4,3
Kazakhstan,77,10,145,171,26,21,666,364,3,3
Oman,77,-7,98,171,19,21,258,364,2,3
Thailand,76,14,198,171,26,21,662,364,4,3
Namibia,76,-2,113,171,20,21,347,364,2,3
China,75,13,203,171,37,21,378,364,3,3
Lesotho,75,-12,144,171,19,21,219,364,2,3
Saudi Arabia,74,-4,98,171,20,21,261,364,2,3
Eswatini,73,-17,82,171,17,21,221,364,2,3
Kenya,72,-15,53,171,20,21,274,364,2,3
Indonesia,72,5,97,171,22,21,422,364,3,3
Malawi,72,-20,58,171,17,21,224,364,2,3
Zambia,69,-18,57,171,18,21,247,364,2,3
"Tanzania, United Republic of",69,-16,56,171,19,21,277,364,2,3
Gambia,69,-14,53,171,21,21,253,364,2,3
Tunisia,67,14,186,171,24,21,455,364,3,3
Azerbaijan,67,1,82,171,19,21,523,364,3,3
Philippines,67,6,100,171,23,21,410,364,3,3
Dominican Republic,66,8,170,171,23,21,275,364,3,3
Cuba,66,-2,70,171,19,21,527,364,2,3
Cabo Verde,66,0,68,171,23,21,311,364,2,3
Uganda,65,-31,53,171,18,21,226,364,2,3
Zimbabwe,65,-6,61,171,20,21,297,364,2,3
Kyrgyzstan,65,14,86,171,23,21,564,364,3,3
Ghana,64,-15,52,171,21,21,266,364,2,3
Sierra Leone,63,-34,36,171,15,21,217,364,1,3
Morocco,62,14,119,171,23,21,454,364,3,3
Mongolia,62,26,155,171,27,21,761,364,4,3
India,62,13,83,171,39,21,296,364,3,3
Benin,62,4,70,171,24,21,328,364,2,3
Armenia,62,20,112,171,24,21,729,364,3,3
Tajikistan,59,10,90,171,23,21,576,364,3,3
Mozambique,59,-16,60,171,20,21,279,364,2,3
Mauritania,59,-1,63,171,21,21,319,364,2,3
Uzbekistan,59,12,94,171,22,21,592,364,3,3
Sao Tome and Principe,59,-12,67,171,22,21,251,364,2,3
Burkina Faso,58,2,63,171,24,21,320,364,2,3
Senegal,57,2,63,171,24,21,321,364,2,3
Guinea,57,-8,64,171,22,21,286,364,2,3
C̫te d'Ivoire,57,5,59,171,25,21,330,364,2,3
Gabon,56,1,69,171,22,21,303,364,2,3
Togo,56,-1,64,171,25,21,323,364,2,3
Mali,56,5,63,171,25,21,353,364,2,3
Bhutan,56,2,77,171,23,21,275,364,2,3
Niger,55,-12,50,171,20,21,289,364,2,3
Cambodia,55,3,76,171,26,21,274,364,2,3
Rwanda,55,-2,55,171,23,21,346,364,2,3
Turkmenistan,54,-1,70,171,21,21,253,364,2,3
Guinea-Bissau,54,-10,44,171,21,21,265,364,2,3
Madagascar,54,-8,67,171,22,21,252,364,2,3
Chad,54,3,72,171,25,21,335,364,2,3
Comoros,53,-3,68,171,22,21,260,364,2,3
Lao People's Democratic Republic,53,29,101,171,29,21,633,364,3,3
Equatorial Guinea,52,-15,43,171,15,21,237,364,2,3
Viet Nam,52,3,74,171,23,21,286,364,2,3
Haiti,52,22,113,171,25,21,321,364,3,3
Jordan,51,5,74,171,20,21,299,364,3,3
Algeria,51,7,60,171,20,21,336,364,3,3
Central African Republic,50,-8,45,171,17,21,245,364,2,3
Angola,50,5,66,171,23,21,335,364,2,3
Egypt,50,-3,58,171,20,21,283,364,2,3
Cameroon,49,-4,45,171,20,21,293,364,2,3
Myanmar,49,-1,67,171,23,21,278,364,2,3
Nigeria,48,-9,28,171,16,21,307,364,2,3
Congo,48,0,42,171,20,21,340,364,2,3
Liberia,48,3,75,171,22,21,299,364,2,3
Burundi,47,8,60,171,25,21,331,364,2,3
Djibouti,46,-3,49,171,19,21,238,364,2,3
Kosovo,45,-6,46,171,15,21,212,364,2,3
Sri Lanka,44,-10,39,171,14,21,190,364,1,3
Congo (Democratic Republic of the),44,-2,42,171,20,21,312,364,2,3
Ethiopia,43,-2,51,171,20,21,258,364,2,3
Iran (Islamic Republic of),43,2,64,171,15,21,270,364,3,3
Korea (Democratic People's Republic of),43,-5,32,171,19,21,261,364,2,3
Libya,42,10,60,171,21,21,374,364,3,3
Lebanon,42,7,79,171,19,21,268,364,3,3
South Sudan,42,-3,45,171,15,21,275,364,2,3
Bangladesh,42,-7,36,171,17,21,183,364,1,3
Nepal,41,43,121,171,63,21,354,364,3,3
Sudan,40,1,39,171,18,21,237,364,2,3
"Palestine, State of",40,4,73,171,20,21,259,364,2,3
Eritrea,39,1,42,171,18,21,241,364,2,3
Yemen,38,-1,24,171,12,21,203,364,2,3
Pakistan,34,-1,22,171,15,21,217,364,1,3
Syrian Arab Republic,33,2,37,171,14,21,260,364,2,3
Somalia,33,-1,27,171,13,21,180,364,1,3
Iraq,31,1,29,171,11,21,217,364,1,3
Afghanistan,31,-1,14,171,13,21,189,364,1,3
